Группа параметра,1 уровень,2 уровень,,id старый,id новый,Название,Maytoni,Ledron,LIGHTSTAR,MANTRA,SWG,Elevel,Isonex,,,Настройки-Параметры товаров-Отображать в навигации,Настройки-Параметры товаров-Не отображать в карточке товара,Настройки-Параметры товаров-Автоматическая сортировка
Ноль,0,,,1,1,Наименование,name,Наименование,Наименование для интернет-магазина,model,Длинное наименование [OLD_NAME],,Номенклатура,,,,,Автоматическая сортировка
Ноль,0,,,2,2,Артикул,vendorCode,Наименование артикула,Артикул,Артикул,﻿Внешний код,,Артикул,,,,,Автоматическая сортировка
Ноль,0,,,4,3,Цена,price,Цена,price,price,Цена ”Розничная цена”,,"МРЦ, руб.",,,,,Автоматическая сортировка
Ноль,0,,,5,4,Валюта,currencyId,Валюта,currencyId,currencyId,"Валюта для цены ""Розничная цена”",,,,,Не отображать в общем фильтре,Не отображать в карточке товара,Автоматическая сортировка
Ноль,0,,,6,5,Остаток,Stock,Доступен для заказа,,Остаток,"""Количество на складе \""\""Основной склад (с. Дмитровское)\""\""",,,,,Не отображать в общем фильтре,Не отображать в карточке товара,Автоматическая сортировка
Ноль,0,,,7,6,Категория,Категория,Категория,Тип (сегмент ЯМ),category,Название раздела,,,,,Не отображать в общем фильтре,Не отображать в карточке товара,Автоматическая сортировка
Ноль,0,,,8,7,Тип товаров,,Тип товаров,,,,,,,,Не отображать в общем фильтре,Не отображать в карточке товара,Автоматическая сортировка
Ноль,0,,,9,8,Бренд,vendor,Бренд,vendor,Бренд,Бренд [MANUFACTURER],Бренд,Бренд,,,,,Автоматическая сортировка
Ноль,0,,,10,9,Колекция,collection_name,,Коллекция,Коллекция,,,,,,,,Автоматическая сортировка
Ноль,0,,,11,10,Серия,series_name,Серия,,,Серия [series],Серия,Коллекция (серия),,,,,Автоматическая сортировка
Ноль,0,,,12,11,Стиль,style_name,,Стиль,,,,Стиль,,,Не отображать в общем фильтре,,Автоматическая сортировка
Ноль,0,,,15,12,Страна,,,,Страна,,Страна происхождения,Страна Изготовитель,,,Не отображать в общем фильтре,,Автоматическая сортировка
Ноль,0,,,16,13,Производитель светодиода,,,,,Производитель светодиода [proizvoditel_svetodioda],,,,,Не отображать в общем фильтре,Не отображать в карточке товара,Автоматическая сортировка
Ноль,0,,,20,14,Краткое описание,,Краткое описание,,description,,,Описание линия для сайта,,,Не отображать в общем фильтре,,Автоматическая сортировка
Ноль,0,,,21,,Краткое описание,,Описание,,,,,,,,Не отображать в общем фильтре,,Автоматическая сортировка
,,,,22,,url,url,,,,,,,,,,,
,,,,,,ID артикула,,ID артикула,,,,,,,,,,
,,,,,,Ссылка на витрину,,Ссылка на витрину,,,,,,,,,,
,,,,,,Адрес видео на YouTube или Vimeo,,Адрес видео на YouTube или Vimeo,,,,,,,,,,
,,,,,,Закупочная цена,,Закупочная цена,,,,,,,,,,
,,,,,,Изображения товаров,,Изображения товаров,,,,,,,,,,
Прочие,10,,,18,548,Штрихкод,barcode,,barcode,barcode,,,,,,Не отображать в общем фильтре,Не отображать в карточке товара,Автоматическая сортировка
Основные,1,,,,15,Электронный регулятор,,,,,,Электронный регулятор,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,16,Электронное управление,,,,,,Электронное управление,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,17,Электрическое подключение через штепсельные разъемы,,,,,,Электрическое подключение через штепсельные разъемы,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,18,Электрич. и механич. блокировка,,,,,,Электрич. и механич. блокировка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,19,Экранированный корпус,,,,,,Экранированный корпус,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,20,Экранированные гнезда,,,,,,Экранированные гнезда,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,21,Центральная плата,,,,,,Центральная плата,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,22,Цветовая кодировка,,,,,,Цветовая кодировка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,23,Цвет кабеля,,,,,,Цвет кабеля,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,24,Функциональное освещение,,,,,,Функциональное освещение,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,25,Устройство подключения к шине в комплекте,,,,,,Устройство подключения к шине в комплекте,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,26,Управление/функционирование,,,,,,Управление/функционирование,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,27,Управление приложениями через Bluetooth,,,,,,Управление приложениями через Bluetooth,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,28,Ударопрочный,,,,,,Ударопрочный,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,29,Ударопрочность по стандарту EN 50102,,,,,,Ударопрочность по стандарту EN 50102,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,30,Тип устройства,,,,,,Тип устройства,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,31,Тип тепловой обратной связи,,,,,,Тип тепловой обратной связи,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,32,Тип соединителя/разъема,,,,,,Тип соединителя/разъема,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,33,Тип светильника,,,,,Тип светильника [tip_svetilnika],,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,,Тип светильника,,,,,,Тип светильника,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,34,Тип розетки,,,,,,Тип розетки,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,35,Тип разъема,,,,,,Тип разъема,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,36,Тип проводки,,,,,,Тип проводки,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,37,Тип подсветки,,,,,,Тип подсветки,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,38,Тип нагрузки,,,,,,Тип нагрузки,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,34,39,Тип люстры,,,Тип люстры,,,,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,35,40,Тип лампы,lamp_is_led,Тип лампы,Тип лампы,Совместимые типы ламп,,Тип источника света.,Тип лампы,,,,,Автоматическая сортировка
Основные,1,,,,,Тип лампы,,,,,,Тип лампы,,,,,,Автоматическая сортировка
Основные,1,,,,41,Тип ламп,,,,,,Тип ламп,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,42,Тип контактов,,,,,,Тип контактов,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,43,Тип контакта,,,,,,Тип контакта,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,44,Тип компонента/запасной части,,,,,,Тип компонента/запасной части,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,45,Тип комплектации,,,,,,Тип комплектации,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,46,Тип источника питания,,,,,,Тип источника питания,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,47,Тип изделия/компонента,,,,,,Тип изделия/компонента,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,48,Тип изделия,,,,,,Тип изделия,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,49,Тип датчика / щупа,,,,,,Тип датчика / щупа,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,50,Тип выключателя,,,,,,Тип выключателя,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,51,Тип включения/управления,,,,,,Тип включения/управления,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,52,Терминальный резистор,,,,,,Терминальный резистор,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,53,Считываемая температура,,,,,,Считываемая температура,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,54,Степень защиты (NEMA),,,,,,Степень защиты (NEMA),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,55,Способ присоединения экрана,,,,,,Способ присоединения экрана,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,56,Специальное применение,,,,,,Специальное применение,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,57,Сочетается с таймером/выключателем,,,,,,Сочетается с таймером/выключателем,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,58,Сочетается с передающей кнопкой,,,,,,Сочетается с передающей кнопкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,59,Сочетается с кнопкой,,,,,,Сочетается с кнопкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,60,Сочетается с дистанционным (инфракрасным) выключателем,,,,,,Сочетается с дистанционным (инфракрасным) выключателем,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,61,Сочетается с датчиком присутствия,,,,,,Сочетается с датчиком присутствия,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,62,Сочетается с датчиком движения,,,,,,Сочетается с датчиком движения,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,63,Соединение безгалогенового кабеля,,,,,,Соединение безгалогенового кабеля,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,64,Со сменной линзой/символом,,,,,,Со сменной линзой/символом,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,65,Со светодиодной (LED) индикацией,,,,,,Со светодиодной (LED) индикацией,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,66,Со световым датчиком (фотодатчиком),,,,,,Со световым датчиком (фотодатчиком),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,67,Со звуковой индикацией,,,,,,Со звуковой индикацией,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,68,Складывающ-ся,,,,,,Складывающ-ся,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,69,Сканируемый символ / безбарьерный (для людей с огранич. возможностями),,,,,,Сканируемый символ / безбарьерный (для людей с огранич. возможностями),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,70,Системно-ориентированная система соединения,,,,,,Системно-ориентированная система соединения,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,71,Сечение жил (суммарное) (до),,,,,,Сечение жил (суммарное) (до),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,72,Сечение жил (суммарное),,,,,,Сечение жил (суммарное),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,73,Сенсорная функция,,,,,,Сенсорная функция,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,74,Самоклеющ-ся,,,,,,Самоклеющ-ся,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,75,С циркуляцией горячей воды,,,,,,С циркуляцией горячей воды,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,76,С функцией памяти,,,,,,С функцией памяти,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,77,С сигнальной лампой (индикатором),,,,,,С сигнальной лампой (индикатором),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,78,С резьбовым кабельным вводом (сальником),,,,,,С резьбовым кабельным вводом (сальником),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,79,С пультом дистанционного управления,,,,,,С пультом дистанционного управления,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,80,С проходными функциями,,,,,,С проходными функциями,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,81,С приемником,,,,,,С приемником,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,82,С понижением температуры,,,,,,С понижением температуры,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,83,С полем для надписи,,,,,,С полем для надписи,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,84,С полем для маркировки,,,,,,С полем для маркировки,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,85,С подсветкой (индикация напряжения в сети),,,,,,С подсветкой (индикация напряжения в сети),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,86,С подсветкой,,,,,,С подсветкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,87,С памятью уровня освещенности,,,,,,С памятью уровня освещенности,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,88,С откидной крышкой,,,,,,С откидной крышкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,89,С отдельной подсветкой для чтения,,,,,,С отдельной подсветкой для чтения,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,90,С ориентационной подсветкой,,,,,,С ориентационной подсветкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,91,С монтажной решеткой,,,,,,С монтажной решеткой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,92,С монтажной платой/панелью,,,,,,С монтажной платой/панелью,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,93,С миниатюрным предохранителем,,,,,,С миниатюрным предохранителем,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,94,С крышкой,,,,,,С крышкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,95,С комплектом для подключения/соединения,,,,,,С комплектом для подключения/соединения,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,96,С кабельным вводом,,,,,,С кабельным вводом,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,97,С защитой от пыли,,,,,,С защитой от пыли,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,98,С дисплеем,,,,,,С дисплеем,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,99,С диммером,,,,,,С диммером,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,100,С гнездами/разъемами,,,,,,С гнездами/разъемами,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,101,С выталкивателем,,,,,,С выталкивателем,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,102,С выключателем Вкл/Откл (On/Off),,,,,,С выключателем Вкл/Откл (On/Off),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,103,С выключателем,,,,,,С выключателем,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,104,С встроенным зарядным устройством USB,,,,,,С встроенным зарядным устройством USB,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,105,С встроенным аварийным блоком,,,,,,С встроенным аварийным блоком,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,106,С вводом для канала,,,,,,С вводом для канала,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,107,С астропрограммой,,,,,,С астропрограммой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,108,Регулируемость,,,,,,Регулируемость,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,109,Регулируемое значение сумеречного освещения (до),,,,,,Регулируемое значение сумеречного освещения (до),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,110,Регулируемое значение сумеречного освещения,,,,,,Регулируемое значение сумеречного освещения,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,111,Регулируемая защита от солнца (до),,,,,,Регулируемая защита от солнца (до),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,112,Регулируемая защита от солнца,,,,,,Регулируемая защита от солнца,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,113,Регулировочная характеристика,,,,,,Регулировочная характеристика,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,114,Рамка крышки,,,,,,Рамка крышки,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,115,Раздельное подключение заземления,,,,,,Раздельное подключение заземления,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,116,Присоединение,,,,,,Присоединение,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,117,Поключение дополнит. обогрева,,,,,,Поключение дополнит. обогрева,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,118,Подсветка,,,,,,Подсветка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,119,Питание от батареек,,,,,,Питание от батареек,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,120,Перфорированный растр/решетка,,,,,,Перфорированный растр/решетка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,121,Перфорированный отражатель,,,,,,Перфорированный отражатель,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,122,Перекрестный диммер,,,,,,Перекрестный диммер,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,123,Охлаждение,,,,,,Охлаждение,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,124,Отключение защиты,,,,,,Отключение защиты,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,125,Отдельный кабельный ввод с разгрузкой провода от натяжения,,,,,,Отдельный кабельный ввод с разгрузкой провода от натяжения,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,126,Отделка поверхности,,,,,,Отделка поверхности,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,127,Обогрев,,,,,,Обогрев,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,128,Направление выхода,,,,,,Направление выхода,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,129,Назначение/применение,,,,,,Назначение/применение,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,130,Надпись/маркировка,,,,,,Надпись/маркировка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,131,Модель/исполнение,,,,,,Модель/исполнение,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,132,Модель с плоской поверхностью,,,,,,Модель с плоской поверхностью,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,133,Механическое управление,,,,,,Механическое управление,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,134,Механическое кодирование,,,,,,Механическое кодирование,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,135,Местное управление / ручное управление,,,,,,Местное управление / ручное управление,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,136,макс. Контактная нагрузка,,,,,,макс. Контактная нагрузка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,137,Макс. количество жалюзийных выходов,,,,,,Макс. количество жалюзийных выходов,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,138,Корпус,,,,,,Корпус,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,139,Контрольное окошко/световая индикация,,,,,,Контрольное окошко/световая индикация,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,140,Комбинация штепсельных розеток,,,,,,Комбинация штепсельных розеток,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,141,Количество элементов управления,,,,,,Количество элементов управления,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,142,Количество штепсельных розеток с заземляющим контактом,,,,,,Количество штепсельных розеток с заземляющим контактом,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,143,Количество ед. светильников в составе осветит. прибора,,,,,,Количество ед. светильников в составе осветит. прибора,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,144,Класс температурного контроля,,,,,,Класс температурного контроля,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,145,Категория (Cat),,,,,,Категория (Cat),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,146,Интерфейс 1-10 В,,,,,,Интерфейс 1-10 В,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,147,Индикация фактической температуры,,,,,,Индикация фактической температуры,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,148,Защитное покрытие поверхности,,,,,,Защитное покрытие поверхности,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,149,Дополнит. вход управления,,,,,,Дополнит. вход управления,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,150,Для тяжелых условий в соотв. с VDE,,,,,,Для тяжелых условий в соотв. с VDE,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,151,Детский дизайн,,,,,,Детский дизайн,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,152,Двусторонняя беспроводная связь,,,,,,Двусторонняя беспроводная связь,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,153,Датчик,,,,,,Датчик,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,154,Гибкий (сгибаемый),,,,,,Гибкий (сгибаемый),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,155,Генератор случайного срабатывания/эффект присутствия,,,,,,Генератор случайного срабатывания/эффект присутствия,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,156,Выключатель стиральной машины,,,,,,Выключатель стиральной машины,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,157,Выключатель с подсветкой для ночного понижения температуры,,,,,,Выключатель с подсветкой для ночного понижения температуры,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,158,Выключатель Вкл/Откл (On/Off),,,,,,Выключатель Вкл/Откл (On/Off),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,159,Выдвижной/телескопический (-ое),,,,,,Выдвижной/телескопический (-ое),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,160,Встроенный таймер,,,,,,Встроенный таймер,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,161,Возможность соединения в цепь,,,,,,Возможность соединения в цепь,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,162,Возможно применение датчика осадков,,,,,,Возможно применение датчика осадков,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,163,Возможно применение датчика ветра,,,,,,Возможно применение датчика ветра,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,164,Возможно подключение датчика повреждения стекла,,,,,,Возможно подключение датчика повреждения стекла,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,165,Возможно подключение датчика освещённости,,,,,,Возможно подключение датчика освещённости,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,166,Возможна параллельная работа,,,,,,Возможна параллельная работа,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,167,Внешн. датчик,,,,,,Внешн. датчик,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,168,Взрывозащищенный,,,,,,Взрывозащищенный,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,169,В комплекте с рамкой,,,,,,В комплекте с рамкой,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,170,В комплекте с вилкой (разъем),,,,,,В комплекте с вилкой (разъем),,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,171,Антибактериальная обработка,,,,,,Антибактериальная обработка,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Основные,1,,,,172,Автономность,,,,,,Автономность,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Форма,2,1,,104,173,"Длина, мм",Длина,Длина,"Длина (Глубина), мм","Длина, мм",,Длина,"Светильник Длина, мм",,,,,Автоматическая сортировка
Форма,2,1,,,,"Длина, мм",,,,,,"Длина, мм",,,,,,Автоматическая сортировка
Форма,2,2,03/22/2022,,174,"Общая длина, м (мм)",,,,,,Общ. Длина,,,,Не отображать в общем фильтре,,Автоматическая сортировка
Форма,2,3,,106,175,"Высота, мм",Высота,Высота,"Высота, мм",Высота минимальная,,Высота/глубина,"Светильник Высота, мм",,,,,Автоматическая сортировка
